annee,trimestre,rdb,rdb_uc,pa_rdb,pa_rdb_uc,taux_epargne,taux_epargne_financier,periode
2000,T1,100.0,100.0,100.0,100.0,100.0,100.0,2000-T1
2000,T2,101.4,101.2,100.9,100.7,113.0,104.0,2000-T2
2000,T3,102.3126,101.9084,101.10180000000001,100.5993,127.351,107.744,2000-T3
2000,T4,106.3027914,105.5771024,104.23595580000001,103.5166797,146.581001,114.20864,2000-T4
2001,T1,106.09018581720001,105.1547939904,103.81901197680001,102.8955796218,167.10234114,119.57644608,2001-T1
2001,T2,106.83281711792041,105.680567960352,103.71519296482322,102.58689288293459,189.49405485276,124.23992747711999,2001-T2
2001,T3,108.64897500892506,107.26577647975728,105.37463605226039,103.92052249041274,216.40221064185192,129.9549641410675,2001-T3
2001,T4,109.62681578400539,108.01663691511558,106.428382412783,104.75188667033603,248.64614002748786,136.97253220468517,2001-T4
2002,T1,110.50383031027744,108.66473673660627,106.64123917760855,104.75188667033603,285.44576875155605,144.23207641153348,2002-T1
2002,T2,111.27735712244937,109.2080604202893,107.2810866126742,105.17089421701738,327.97718829553787,151.87637646134476,2002-T2
2002,T3,112.05629862230651,109.75410072239075,107.81749204573757,105.38123600545141,376.1898349749819,159.62207166087333,2002-T3
2002,T4,114.85770608786417,112.27844503900573,110.18947687074379,107.48886072556044,436.75639840595403,170.15712839049098,2002-T4
2003,T1,113.4794136148098,110.70654680845965,107.98568733332891,105.12410578959812,498.33905058119353,177.47388491128208,2003-T1
2003,T2,114.27376951011347,111.26007954250194,108.74158714466222,105.64972631854612,572.0932300672102,186.17010527193491,2003-T2
2003,T3,115.53078097472472,112.26142025838446,109.39403666753019,106.0723252238203,654.4746551968885,194.54776000917198,2003-T3
2003,T4,116.68608878447196,113.15951162045154,109.83161281420031,106.39054219949176,750.6824295108312,203.4969569695939,2003-T4
2004,T1,117.85294967231668,114.06478771341516,110.27093926545712,106.60332328389075,859.5313817899017,211.43333829140806,2004-T1
2004,T2,119.73859686707375,115.66169474140297,111.26337771884623,107.34954654687797,986.7420262948071,220.3135384996472,2004-T2
2004,T3,120.81624423887742,116.47132660459279,111.93095798515931,107.77894473306549,1136.7268142916178,230.44796127063097,2004-T3
2004,T4,121.54114170431068,116.93721191101116,112.04288894314448,107.77894473306549,1298.1420219210274,238.7440878763737,2004-T4
2005,T1,121.90576512942361,117.05414912292217,112.04288894314448,107.56338684359936,1475.9874789242083,246.14515460054128,2005-T1
2005,T2,123.12482278071785,117.99058231590554,112.6031033878602,107.88607700413016,1679.673751015749,254.26794470235913,2005-T2
2005,T3,124.47919583130574,119.05249755674869,113.05351580141165,108.10184915813842,1909.7890549049066,262.65878687753695,2005-T3
2005,T4,125.97294618128142,120.24302253231617,114.07099744362435,108.85856210224539,2175.249733536689,271.3265268444957,2005-T4
2006,T1,127.23267564309423,121.2049667125747,114.41321043595522,108.96742066434763,2468.908447564142,278.92366959614156,2006-T1
2006,T2,129.7773291559561,123.38665611340105,115.90058217162264,110.16606229165545,2814.555630223122,288.40707436241036,2006-T2
2006,T3,131.20487977667162,124.49713601842166,116.59598566465237,110.49656047853041,3222.666196605475,299.65495026254433,2006-T3
2006,T4,133.041748093545,125.99110165064272,118.22832946395751,111.71202264379424,3709.2887922929017,312.54011312383375,2006-T4
2007,T1,134.63824907066754,127.1250215654985,119.05592777020522,112.27058275701322,4273.100688721423,325.9793379881586,2007-T1
2007,T2,136.5231845576569,128.523396802719,119.77026333682645,112.71966508804127,4909.792691340915,339.3444908456731,2007-T2
2007,T3,138.02493958779112,129.68010737394346,120.24934439017375,112.94510441821735,5621.7126315853475,351.5608925161173,2007-T3
2007,T4,140.23333862119577,131.36594876980473,120.85059111212462,113.283939731472,6448.104388428394,364.5686455392136,2007-T4
2008,T1,142.0563720232713,132.8109742062726,121.213142885461,113.39722367120348,7434.664359857938,379.8805286518606,2008-T1
2008,T2,142.48254113934112,132.94378518047887,120.48586402814823,112.49004588183385,8534.994685116912,393.9361082119794,2008-T2
2008,T3,141.77012843364443,132.01317868421552,119.64246297995119,111.47763546889735,9755.49892508863,406.9359997829747,2008-T3
2008,T4,141.34481804834348,131.35311279079443,120.3603177578309,111.92354601077294,11228.579262777013,426.0619917727745,2008-T4
2009,T1,141.0621284122468,130.82770033963124,121.20283998213571,112.4831637408268,13002.694786295782,451.62571127914094,2009-T1
2009,T2,141.62637692589578,131.0893557403105,122.29366554197493,113.27054588701259,15083.125952103108,481.43300822356423,2009-T2
2009,T3,142.47613518745115,131.61371316327174,123.14972120076875,113.83689861644766,17586.924860152223,517.059050832108,2009-T3
2009,T4,142.9035635930135,131.8769405895983,123.39602064317029,113.83689861644766,20418.41976263673,552.7361253395235,2009-T4
2010,T1,144.18969566535063,132.8000791737255,123.7662087050998,113.9507355150641,23685.366924658607,590.322181862611,2010-T1
2010,T2,145.48740292633877,133.72967972794157,124.2612735399202,114.17863698609422,27498.710999528645,630.4640902292685,2010-T2
2010,T3,146.65130214974948,134.5320578063092,125.00684118115971,114.63535153403859,31953.502181452284,673.3356483648588,2010-T3
2010,T4,147.23790735834848,134.80112192192183,125.00684118115971,114.40608083097051,36938.24852175884,713.7357872667503,2010-T4
2011,T1,147.97409689514024,135.2055252876876,124.75682749879739,113.94845650764663,42442.04755150091,751.563783991888,2011-T1
2011,T2,148.86194147651108,135.74634738883836,124.88158432629619,113.83450805113898,49232.77515974105,798.912302383377,2011-T2
2011,T3,148.86194147651108,135.4748546940607,124.6318211576436,113.37917001893443,56962.3208598204,846.8470405263796,2011-T3
2011,T4,149.3085273009406,135.61032954875475,124.50718933648595,113.15241167889656,66019.32987653185,900.1984040795415,2011-T4
2012,T1,150.3536869920472,136.42399152604727,124.63169652582243,113.03925926721766,76450.38399702388,956.9109035365526,2012-T1
2012,T2,151.10545542700743,136.96968749215145,125.00559161539991,113.15229852648487,88911.79658853877,1021.9808449770381,2012-T2
2012,T3,150.80324451615343,136.42180874218283,124.75558043216911,112.69968933237892,103315.50763588205,1091.4755424354767,2012-T3
2012,T4,148.39039260389498,133.96621618482354,122.50997998439007,110.44569554573134,118192.94073544907,1144.957844014815,2012-T4
2013,T1,149.57751574472613,134.77001348193247,123.00001990432763,110.6665869368228,135567.3030235601,1203.3506940595705,2013-T1
2013,T2,149.57751574472613,134.5004734549686,123.00001990432763,110.55592034988598,155088.99465895275,1261.11152737443,2013-T2
2013,T3,149.4279382289814,134.0969720346037,122.63101984461464,110.11369666848644,177111.63190052405,1320.383769161028,2013-T3
2013,T4,149.12908235252343,133.5605841464653,122.50838882477002,109.78335557848098,201021.7022070948,1371.8787361583081,2013-T4
2014,T1,150.62037317604867,134.629068819637,123.36594754654341,110.44205571195187,230370.87072933064,1441.8445517023818,2014-T1
2014,T2,151.22285466875286,134.89832695727628,123.98277728427612,110.88382393479968,263774.6469850836,1515.378623839203,2014-T2
2014,T3,152.1301917967654,135.4379202651054,124.72667394798178,111.43824305447367,302549.5200918909,1595.6936909026808,2014-T3
2014,T4,152.1301917967654,135.16704442457518,124.72667394798178,111.21536656836473,346116.6509851232,1677.0740691387175,2014-T4
2015,T1,152.43445218035893,135.30221146899976,124.97612729587775,111.21536656836473,395265.21542501065,1759.2506985265147,2015-T1
2015,T2,152.73932108471965,135.30221146899976,124.60119891399012,110.77050510209126,449811.8151536621,1838.416979960208,2015-T2
2015,T3,153.65575701122796,135.84342031487574,125.47340730638805,111.32435762760171,513235.28109032847,1926.660994998298,2015-T3
2015,T4,154.4240357962841,136.38679399613525,126.35172115753277,111.88097941573972,587654.3968484261,2024.9207057432113,2015-T4
2016,T1,154.88730790367296,136.5231807901314,127.10983148447797,112.32850333340268,669926.0124072058,2116.042137501656,2016-T1
2016,T2,155.19708251948032,136.65970397092153,127.23694131596244,112.21617483006928,762375.8021194001,2204.915907276725,2016-T2
2016,T3,156.43865917963615,137.61632189871798,128.12759990517418,112.77725570421963,872920.2934267131,2312.956786733285,2016-T3
2016,T4,156.90797515717506,137.89155454251542,128.12759990517418,112.5517011928112,993383.2939195995,2410.1009717760826,2016-T4
2017,T1,158.32014693358963,138.99468697885555,128.38385510498452,112.66425289400401,1132456.9550683433,2513.735313562454,2017-T1
2017,T2,159.42838796212476,139.68966041374983,129.15415823561443,113.22757415847403,1294398.2996431165,2624.339667359202,2017-T2
2017,T3,160.22552990193537,140.24841905540484,129.6707748685569,113.56725688094944,1478202.8581924392,2739.8106127230067,2017-T3
2017,T4,161.50733414115086,141.08990956973727,130.05978719316255,113.6808241378304,1689585.866913958,2857.622469070096,2017-T4
2018,T1,161.50733414115086,140.94881966016754,129.27942847000358,112.88505836886559,1919369.5448142563,2954.781633018479,2018-T1
2018,T2,163.44542215084468,142.49925667642938,130.3136638977636,113.56236871907878,2195758.759267509,3078.8824616052552,2018-T2
2018,T3,164.5895401059006,143.21175295981152,130.7046048894569,113.78949345651694,2509752.2618427626,3202.0377600694655,2018-T3
2018,T4,166.8937936673832,144.93029399532927,132.27306014813038,114.9273883910821,2893744.357904705,3365.3416858330083,2018-T4
